qo‘rqa-qo‘rqa,qo‘r-qa--qo‘r-qa,qo‘r-qa-qo‘r-qa,False
qo‘sha-qo‘sha,qo‘-sha--qo‘-sha,qo‘-sha-qo‘-sha,False
qo‘shchi-qo‘lonchi,qo‘sh-chi--qo‘-lon-chi,qo‘sh-chi-qo‘-lon-chi,False
qo‘shchi-qulonchi,qo‘sh-chi--qu-lon-chi,qo‘sh-chi-qu-lon-chi,False
qo‘shnog‘ora,qo‘sh-no-g‘o-ra,qo‘sh-nog�-�o-ra,False
qo‘shog‘iz,qo‘-sho-g‘iz,qo‘-shog�-�iz,False
qo‘shtabaqali va qo‘shtavaqali,qo‘sh-ta-ba-qa-li -va -qo‘sh-ta-va-qa-li,qo‘sh-ta-ba-qa-li va qo‘sh-ta-va-qa-li,False
qo‘shtamg‘ali,qo‘sh-tam-g‘a-li,qo‘sh-tamg�-�a-li,False
qo‘tosday va qo‘tosdek,qo‘-tos-day -va -qo‘-tos-dek,qo‘-tos-day va qo‘-tos-dek,False
qo‘ya-qo‘ya,qo‘-ya--qo‘-ya,qo‘-ya-qo‘-ya,False
qo‘yarda-qo‘ymay,qo‘-yar-da--qo‘y-may,qo‘-yar-da-qo‘y-may,False
qo‘ydi-chiqdi,qo‘y-di--chiq-di,qo‘y-di-chiq-di,False
qo‘zg‘alganlik,qo‘z-g‘al-gan-lik,qo‘zg�-�al-gan-lik,False
qo‘zg‘alish,qo‘z-g‘a-lish,qo‘zg�-�a-lish,False
qo‘zg‘alishmoq,qo‘z-g‘a-lish-moq,qo‘zg�-�a-lish-moq,False
qo‘zg‘almoq,qo‘z-g‘al-moq,qo‘zg�-�al-moq,False
qo‘zg‘altirish,qo‘z-g‘al-ti-rish,qo‘zg�-�al-ti-rish,False
qo‘zg‘altirmoq,qo‘z-g‘al-tir-moq,qo‘zg�-�al-tir-moq,False
qo‘zg‘aluv,qo‘z-g‘a-luv,qo‘zg�-�a-luv,False
qo‘zg‘aluvchan,qo‘z-g‘a-luv-chan,qo‘zg�-�a-luv-chan,False
qo‘zg‘aluvchanlik,qo‘z-g‘a-luv-chan-lik,qo‘zg�-�a-luv-chan-lik,False
qo‘zg‘aluvchi,qo‘z-g‘a-luv-chi,qo‘zg�-�a-luv-chi,False
qo‘zg‘amoq,qo‘z-g‘a-moq,qo‘zg�-�a-moq,False
qo‘zg‘ash,qo‘z-g‘ash,qo‘zg�-�ash,False
qo‘zg‘atilmoq,qo‘z-g‘a-til-moq,qo‘zg�-�a-til-moq,False
qo‘zg‘atish,qo‘z-g‘a-tish,qo‘zg�-�a-tish,False
qo‘zg‘atmoq,qo‘z-g‘at-moq,qo‘zg�-�at-moq,False
qo‘zg‘atuvchan,qo‘z-g‘a-tuv-chan,qo‘zg�-�a-tuv-chan,False
qo‘zg‘atuvchi,qo‘z-g‘a-tuv-chi,qo‘zg�-�a-tuv-chi,False
qo‘zg‘atuvchilar,qo‘z-g‘a-tuv-chi-lar,qo‘zg�-�a-tuv-chi-lar,False
qo‘zg‘olon,qo‘z-g‘o-lon,qo‘zg�-�o-lon,False
qo‘zg‘olonchi,qo‘z-g‘o-lon-chi,qo‘zg�-�o-lon-chi,False
qo‘zg‘olonchilik,qo‘z-g‘o-lon-chi-lik,qo‘zg�-�o-lon-chi-lik,False
qo‘zg‘ov,qo‘z-g‘ov,qo‘zg�-�ov,False
qo‘zg‘ovchi,qo‘z-g‘ov-chi,qo‘zg�-�ov-chi,False
qo‘zi-qo‘chqor,qo‘-zi--qo‘ch-qor,qo‘-zi-qo‘ch-qor,False
qu-qu,qu--qu,qu-qu,False
qubba-qubba,qub-ba--qub-ba,qub-ba-qub-ba,False
qucha-qucha,qu-cha--qu-cha,qu-cha-qu-cha,False
quda-anda,qu-da--an-da,qu-da-an-da,False
quda-andachilik,qu-da--an-da-chi-lik,qu-da-an-da-chi-lik,False
quda-andali,qu-da--an-da-li,qu-da-an-da-li,False
quda-andalik,qu-da--an-da-lik,qu-da-an-da-lik,False
quda-qudag‘ay,qu-da--qu-da-g‘ay,qu-da-qu-dag�-�ay,False
quda-qudag‘aylik,qu-da--qu-da-g‘ay-lik,qu-da-qu-dag�-�ay-lik,False
qudag‘ay,qu-da-g‘ay,qu-dag�-�ay,False
qudag‘aylik,qu-da-g‘ay-lik,qu-dag�-�ay-lik,False
qula-tuz,qu-la--tuz,qu-la-tuz,False
qulf-kalit,qu-lf-ka-lit,qulf-ka-lit,False
qulf-kalitli,qu-lf-ka-lit-li,qulf-ka-lit-li,False
qulf-kalitsiz,qu-lf-ka-lit-siz,qulf-ka-lit-siz,False
qulg‘una,qul-g‘u-na,qulg�-�u-na,False
qulog‘oldi,qu-lo-g‘ol-di,qu-log�-�ol-di,False
qulog‘osti,qu-lo-g‘os-ti,qu-log�-�os-ti,False
quloqma-quloq,qu-loq-ma--qu-loq,qu-loq-ma-qu-loq,False
qulq-qulq,qu-lq-qulq,qulq-qulq,False
qult-qult,qu-lt-qult,qult-qult,False
qumg‘on,qum-g‘on,qumg�-�on,False
qumg‘on-qumg‘on,qum-g‘on-qum-g‘on,qumg�-�on-qumg�-�on,False
qumg‘oncha,qum-g‘on-cha,qumg�-�on-cha,False
qumg‘onli,qum-g‘on-li,qumg�-�on-li,False
qumsag‘iz,qum-sa-g‘iz,qum-sag�-�iz,False
qumursqaday va qumursqadek,qu-murs-qa-day -va -qu-murs-qa-dek,qu-murs-qa-day va qu-murs-qa-dek,False
qunt-chidam,qu-nt-chi-dam,qunt-chi-dam,False
qunt-sabotli,qu-nt-sa-bot-li,qunt-sa-bot-li,False
quntli-sabotli,qunt-li--sa-bot-li,qunt-li-sa-bot-li,False
quppa-quruq,qup-pa--qu-ruq,qup-pa-qu-ruq,False
quppa-quruqlik,qup-pa--qu-ruq-lik,qup-pa-qu-ruq-lik,False
qur va qurr,qur -va -qurr,qur va qurr,False
qurg‘amoq,qur-g‘a-moq,qurg�-�a-moq,False
qurg‘oq,qur-g‘oq,qurg�-�oq,False
qurg‘oqchil,qur-g‘oq-chil,qurg�-�oq-chil,False
qurg‘oqchilik,qur-g‘oq-chi-lik,qurg�-�oq-chi-lik,False
qurg‘oqlik,qur-g‘oq-lik,qurg�-�oq-lik,False
qurg‘ur,qur-g‘ur,qurg�-�ur,False
qurmag‘ur,qur-ma-g‘ur,qur-mag�-�ur,False
qurs-qurs,qu-rs-qurs,qurs-qurs,False
qurt-qumursqa,qu-rt-qu-murs-qa,qurt-qu-murs-qa,False
qurt-qush,qu-rt-qush,qurt-qush,False
quruqdan quruq,qu-ruq-dan -qu-ruq,qu-ruq-dan qu-ruq,False
qushday va qushdek,qush-day -va -qush-dek,qush-day va qush-dek,False
quti-quti,qu-ti--qu-ti,qu-ti-qu-ti,False
quvalamoq va quvlamoq,qu-va-la-moq -va -quv-la-moq,qu-va-la-moq va quv-la-moq,False
quvalash va quvlash,qu-va-lash -va -quv-lash,qu-va-lash va quv-lash,False
quvalashmoq va quvlashmoq,qu-va-lash-moq -va -quv-lash-moq,qu-va-lash-moq va quv-lash-moq,False
quvg‘un,quv-g‘un,quvg�-�un,False
quvg‘unchi,quvg-'un-chi,quvg�-�un-chi,False
quvg‘undi,quvg-'un-di,quvg�-�un-di,False
quvg‘undilik,quvg-'un-di-lik,quvg�-�un-di-lik,False
quvg‘unlik,quvg-'un-lik,quvg�-�un-lik,False
quvlshtirmoq,qu-vlshtir-moq,quvlsh-tir-moq,False
quvona-quvona,qu-vo-na--qu-vo-na,qu-vo-na-qu-vo-na,False
quvvatli-quvvatsiz,quv-vat-li--quv-vat-siz,quv-vat-li-quv-vat-siz,False
quvvayi harora,quv-va-yi -ha-ro-ra,quv-va-yi ha-ro-ra,False
quvvayi hofiza,quv-va-yi -ho-fi-za,quv-va-yi ho-fi-za,False
quzg‘un,quz-g‘un,quzg�-�un,False
quzg‘unlashmoq,quz-g‘un-lash-moq,quzg�-�un-lash-moq,False
quzg‘unlik,quz-g‘un-lik,quzg�-�un-lik,False
radioturg‘unlik,ra-di-o-tur-g‘un-lik,ra-di-o-turg�-�un-lik,False
raft-omad,ra-ft-o-mad,raft-o-mad,False
rag‘a,ra-g‘a,rag�-�a,False
rah va roh,rah -va -roh,rah va roh,False
rahm-shafqat,ra-hm-shaf-qat,rahm-shaf-qat,False
raketa-kosmik,ra-ke-ta--kos-mik,ra-ke-ta-kos-mik,False
raketa-nishon,ra-ke-ta--ni-shon,ra-ke-ta-ni-shon,False
raketa-texnik,ra-ke-ta--tex-nik,ra-ke-ta-tex-nik,False
raketa-yadro,ra-ke-ta--yad-ro,ra-ke-ta-yad-ro,False
rango-rang,ra-ngo--rang,ra-ngo-rang,False
ranj-alam,ra-nj-a-lam,ranj-a-lam,False
rappa-rosa,rap-pa--ro-sa,rap-pa-ro-sa,False
raqamma-raqam,ra-qam-ma--ra-qam,ra-qam-ma-ra-qam,False
rashk-hasad,ra-shk-ha-sad,rashk-ha-sad,False
rasm-odat,ra-sm-o-dat,rasm-o-dat,False
rasm-qoida,ra-sm-qo-i-da,rasm-qo-i-da,False
rasm-rusm,ra-sm-rusm,rasm-rusm,False
rasm-rusum,ra-sm-ru-sum,rasm-ru-sum,False
rasm-rusumchi,ra-sm-ru-sum-chi,rasm-ru-sum-chi,False
rasm-rusumchilik,ra-sm-ru-sum-chi-lik,rasm-ru-sum-chi-lik,False
rasm-rusumli,ra-sm-ru-sum-li,rasm-ru-sum-li,False
rasta-bozor,ras-ta--bo-zor,ras-ta-bo-zor,False
rasta-rasta,ras-ta--ras-ta,ras-ta-ras-ta,False
rastama-rasta,ras-ta-ma--ras-ta,ras-ta-ma-ras-ta,False
rasvoyi jahon,ras-vo-yi -ja-hon,ras-vo-yi ja-hon,False
rasvoyi olam,ras-vo-yi- o-lam,ras-vo-yi o-lam,False
ravzayi rizvon,rav-za-yi -riz-von,rav-za-yi riz-von,False
raz’ezd,ra-zezd,raz�-�ezd,False
ra’ya-andisha,ra-ya--an-di-sha,ra’-ya-an-di-sha,False
reaktor-dvigatel,re-ak-tord-vi-ga-tel,re-ak-tor-d-vi-ga-tel,False
rekonstruksiya,re-ko-nstruk-si-ya,re-konst-ruk-si-ya,False
rekonstruksiyalamoq,re-ko-nstruk-si-ya-la-moq,re-konst-ruk-si-ya-la-moq,False
rekonstruksiyalanmoq,re-ko-nstruk-si-ya-lan-moq,re-konst-ruk-si-ya-lan-moq,False
rekonstruksiyalash,re-ko-nstruk-si-ya-lash,re-konst-ruk-si-ya-lash,False
rekonstruksiyalashtirish,re-ko-nstruk-si-ya-lash-ti-rish,re-konst-ruk-si-ya-lash-ti-rish,False
rekonstruksiyalashtirmoq,re-ko-nstruk-si-ya-lash-tir-moq,re-konst-ruk-si-ya-lash-tir-moq,False
rekonstruksiyali,re-ko-nstruk-si-ya-li,re-konst-ruk-si-ya-li,False
rekordsmen,re-ko-rdsmen,re-kords-men,False
retranslyator,ret-ra-nslya-tor,ret-ransl-ya-tor,False
retranslyatsiya,ret-ra-nslyat-si-ya,ret-ransl-yat-si-ya,False
reyestrli,re-ye-strli,re-yestr-li,False
reyxskansler,re-yxskans-ler,reyxs-kans-ler,False
reyxstag,re-yxstag,reyxs-tag,False
reza-reza,re-za--re-za,re-za-re-za,False
rezina-asbest,re-zi-na--as-best,re-zi-na-as-best,False
rioya-andisha,ri-o-ya--an-di-sha,ri-o-ya-an-di-sha,False
rizq-nasiba,ri-zq-na-si-ba,rizq-na-si-ba,False
rizq-ro‘z,ri-zq-ro‘z,rizq-ro‘z,False
rog‘ib,ro-g‘ib,rog�-�ib,False
rohat-farog‘at,ro-hat-fa-ro-g‘at,ro-hat-fa-rog�-�at,False
rok-n-roll,rokn-roll,rok-n-roll,False
roppa-rost,rop-pa--rost,rop-pa-rost,False
rozi-rizo,ro-zi--ri-zo,ro-zi-ri-zo,False
rozi-rizolik,ro-zi--ri-zo-lik,ro-zi-ri-zo-lik,False
ro‘ja va ro‘yjo,ro‘-ja -va -ro‘y-jo,ro‘-ja va ro‘y-jo,False
ro‘parama-ro‘para,ro‘-pa-ra-ma--ro‘-pa-ra,ro‘-pa-ra-ma-ro‘-pa-ra,False
ro‘zg‘or,ro‘z-g‘or,ro‘zg�-�or,False
ro‘zg‘or-anjom,ro‘z-g‘or-an-jom,ro‘zg�-�or-an-jom,False
ro‘zg‘or-anjomlik,ro‘z-g‘or-an-jom-lik,ro‘zg�-�or-an-jom-lik,False
ro‘zg‘orbop,ro‘z-g‘or-bop,ro‘zg�-�or-bop,False
ro‘zg‘orchilik,ro‘z-g‘or-chi-lik,ro‘zg�-�or-chi-lik,False
ro‘zg‘ordor,ro‘z-g‘or-dor,ro‘zg�-�or-dor,False
ro‘zg‘orli,ro‘z-g‘or-li,ro‘zg�-�or-li,False
ro‘zg‘orshunoslik,ro‘z-g‘or-shu-nos-lik,ro‘zg�-�or-shu-nos-lik,False
ro‘zg‘orxalta,ro‘z-g‘or-xal-ta,ro‘zg�-�or-xal-ta,False
rub'i maskun,rub-'i -mas-kun,rub-'i mas-kun,False
rub’,rub,rub’,False
ruscha-o‘zbekcha,rus-cha--o‘z-bek-cha,rus-cha-o‘z-bek-cha,False
sa'y-harakat,sa-'y-ha-ra-kat,sa'y-ha-ra-kat,False
sababli-sababsiz,sa-bab-li--sa-bab-siz,sa-bab-li-sa-bab-siz,False
sabo va saboh,sa-bo -va -sa-boh,sa-bo va sa-boh,False
saboh va sabo,sa-boh -va -sa-bo,sa-boh va sa-bo,False
sabr-bardosh,sa-br-bar-dosh,sabr-bar-dosh,False
sabr-bardoshli,sa-br-bar-dosh-li,sabr-bar-dosh-li,False
sabr-bardoshsiz,sa-br-bar-dosh-siz,sabr-bar-dosh-siz,False
sabr-matonat,sa-br-ma-to-nat,sabr-ma-to-nat,False
sabr-matonatli,sa-br-ma-to-nat-li,sabr-ma-to-nat-li,False
sabr-matonatsiz,sa-br-ma-to-nat-siz,sabr-ma-to-nat-siz,False
sabr-qanoat,sa-br-qa-no-at,sabr-qa-no-at,False
sabr-qanoatli,sa-br-qa-no-at-li,sabr-qa-no-at-li,False
sabr-qanoatlilik,sa-br-qa-no-at-li-lik,sabr-qa-no-at-li-lik,False
sabr-qanoatsiz,sa-br-qa-no-at-siz,sabr-qa-no-at-siz,False
sabr-qanoatsizlik,sa-br-qa-no-at-siz-lik,sabr-qa-no-at-siz-lik,False
sabr-qaror,sa-br-qa-ror,sabr-qa-ror,False
sabr-qarorli,sa-br-qa-ror-li,sabr-qa-ror-li,False
sabr-toqat,sa-br-to-qat,sabr-to-qat,False
sabr-toqatli,sa-br-to-qat-li,sabr-to-qat-li,False
sabr-toqatlilik,sa-br-to-qat-li-lik,sabr-to-qat-li-lik,False
sabr-toqatsiz,sa-br-to-qat-siz,sabr-to-qat-siz,False
sabr-toqatsizlik,sa-br-to-qat-siz-lik,sabr-to-qat-siz-lik,False
sabrli-bardoshli,sabr-li--bar-dosh-li,sabr-li-bar-dosh-li,False
sabrli-matonatli,sabr-li--ma-to-nat-li,sabr-li-ma-to-nat-li,False
sabzi-piyoz,sab-zi--pi-yoz,sab-zi-pi-yoz,False
sabzi-piyozli,sab-zi--pi-yoz-li,sab-zi-pi-yoz-li,False
sadaqayrag‘och,sa-da-qay-ra-g‘och,sa-da-qay-rag�-�och,False
saddi bast,sad-di -bast,sad-di bast,False
saddi pok,sad-di -pok,sad-di pok,False
saddi-bast,sad-di--bast,sad-di-bast,False
sadri a'zam,sad-ri- a'-zam,sad-ri a'-zam,False
sadri jahon,sad-ri -ja-hon,sad-ri ja-hon,False
safma-saf,saf-ma--saf,saf-ma-saf,False
safsar rangli,saf-sar -rang-li,saf-sar rang-li,False
sag‘al,sa-g‘al,sag�-�al,False
sag‘ana,sag-'a-na,sag�-�a-na,False
sag‘ir,sa-g‘ir,sag�-�ir,False
sag‘ir-kabir,sa-g‘ir-ka-bir,sag�-�ir-ka-bir,False
sag‘ira,sa-g‘i-ra,sag�-�i-ra,False
sag‘iralik,sa-g‘i-ra-lik,sag�-�i-ra-lik,False
sag‘ircha,sa-g‘ir-cha,sag�-�ir-cha,False
sag‘irlik,sa-g‘ir-lik,sag�-�ir-lik,False
sag‘irxona,sa-g‘ir-xo-na,sag�-�ir-xo-na,False
sag‘iz,sa-g‘iz,sag�-�iz,False
sahro-dasht,sah-ro--dasht,sah-ro-dasht,False
sahv-xato,sa-hv-xa-to,sahv-xa-to,False
saj va saj’,saj -va -saj,saj va saj’,False
sakkiz burchakli,sak-kiz -bur-chak-li,sak-kiz bur-chak-li,False
sakkiz qirrali,sak-kiz -qir-ra-li,sak-kiz qir-ra-li,False
sakkiz tepkili,sak-kiz -tep-ki-li,sak-kiz tep-ki-li,False
sakkiz yoqli,sak-kiz -yoq-li,sak-kiz yoq-li,False
sakkizta-to‘qqizta,sak-kiz-ta--to‘q-qiz-ta,sak-kiz-ta-to‘q-qiz-ta,False
saksonta-to‘qsonta,sak-son-ta--to‘q-son-ta,sak-son-ta-to‘q-son-ta,False
salla-chopon,sal-la--cho-pon,sal-la-cho-pon,False
salla-savat,sal-la--sa-vat,sal-la-sa-vat,False
sallona-sallona,sal-lo-na--sal-lo-na,sal-lo-na-sal-lo-na,False
salom-alaykum va salomu alayk,sa-lom-a-lay-kum -va -sa-lo-mu- a-lay-kum,sa-lom-a-lay-kum va sa-lo-mu a-layk,False
salomog‘asi,sa-lo-mo-g‘a-si,sa-lo-mog�-�a-si,False
salomu alaykum,sa-lo-mu- a-lay-kum,sa-lo-mu a-lay-kum,False
salt-suvoy,sa-lt-su-voy,salt-su-voy,False
salt-suvoylik,sa-lt-su-voy-lik,salt-su-voy-lik,False
sanavbar va sanobar,sa-nav-bar -va -sa-no-bar,sa-nav-bar va sa-no-bar,False
sancxon,san-xon,sanc-xon,False
saninstruktor,sa-ni-nstruk-tor,sa-ninst-ruk-tor,False
saninstruktorlik,sa-ni-nstruk-tor-lik,sa-ninst-ruk-tor-lik,False
sanitariya-epidemiologiya,sa-ni-ta-ri-ya--e-pi-de-mi-o-lo-gi-ya,sa-ni-ta-ri-ya-e-pi-de-mi-o-lo-gi-ya,False
sanobar va sanavbar,sa-no-bar -va -sa-nav-bar,sa-no-bar va sa-nav-bar,False
sanskrit,sa-nskrit,sansk-rit,False
sanskritolog,sa-nskri-to-log,sansk-ri-to-log,False
sanskritologiya,sa-nskri-to-lo-gi-ya,sansk-ri-to-lo-gi-ya,False
sapsarg‘ayish,sap-sar-g‘a-yish,sap-sarg�-�a-yish,False
sapsarg‘aymoq,sap-sar-g‘ay-moq,sap-sarg�-�ay-moq,False
sara-puchak,sa-ra--pu-chak,sa-ra-pu-chak,False
sarf-xarajat,sa-rf-xa-ra-jat,sarf-xa-ra-jat,False
sarg‘ayinqiramoq,sar-g‘a-yin-qi-ra-moq,sarg�-�a-yin-qi-ra-moq,False
sarg‘ayinqirash,sar-g‘a-yin-qi-rash,sarg�-�a-yin-qi-rash,False
sarg‘ayish,sar-g‘a-yish,sarg�-�a-yish,False
sarg‘ayma,sar-g‘ay-ma,sarg�-�ay-ma,False
sarg‘aymoq,sar-g‘ay-moq,sarg�-�ay-moq,False
sarg‘aytirish,sar-g‘ay-ti-rish,sarg�-�ay-ti-rish,False
sarg‘aytirmoq,sar-g‘ay-tir-moq,sarg�-�ay-tir-moq,False
sarg‘aytiruv,sar-g‘ay-ti-ruv,sarg�-�ay-ti-ruv,False
sarg‘aytmoq,sar-g‘ayt-moq,sarg�-�ayt-moq,False
sarg‘ayuv,sar-g‘a-yuv,sarg�-�a-yuv,False
sarg‘imtil,sar-g‘im-til,sarg�-�im-til,False
sarg‘imtil-ko‘kish,sar-g‘im-til-ko‘-kish,sarg�-�im-til-ko‘-kish,False
sarg‘imtillik,sar-g‘im-til-lik,sarg�-�im-til-lik,False
sarg‘imtir,sar-g‘im-tir,sarg�-�im-tir,False
sarg‘ish,sar-g‘ish,sarg�-�ish,False
sarg‘ish-oqimtir,sar-g‘ish-o-qim-tir,sarg�-�ish-o-qim-tir,False
sarg‘ish-qizg‘ish,sar-g‘ish-qiz-g‘ish,sarg�-�ish-qizg�-�ish,False
sarg‘ishlik,sar-g‘ish-lik,sarg�-�ish-lik,False
sarimag‘iz,sa-ri-ma-g‘iz,sa-ri-mag�-�iz,False
sariq-qizg‘ish,sa-riq-qiz-g‘ish,sa-riq-qizg�-�ish,False
sariqatag‘on,sa-ri-qa-ta-g‘on,sa-ri-qa-tag�-�on,False
sariqmag‘iz,sa-riq-ma-g‘iz,sa-riq-mag�-�iz,False
sariqqarag‘ay,sa-riq-qa-ra-g‘ay,sa-riq-qa-rag�-�ay,False
sariqso‘g‘on,sa-riq-so‘-g‘on,sa-riq-so‘g�-�on,False
sarjig‘a,sar-ji-g‘a,sar-jig�-�a,False
sarjig‘ali,sar-ji-g‘a-li,sar-jig�-�a-li,False
sarpo-suruq,sar-po--su-ruq,sar-po-su-ruq,False
sasib-bijg‘ib,sa-sib-bij-g‘ib,sa-sib-bijg�-�ib,False
sassiqqo‘ng‘iz,sas-siq-qo‘-ngiz,sas-siq-qo‘ng�-�iz,False
sassiqqo‘ng‘izlar,sas-siq-qo‘-ngiz-lar,sas-siq-qo‘ng�-�iz-lar,False
saundtrek,sa-u-ndtrek,sa-undt-rek,False
savag‘ich,sa-va-g‘ich,sa-vag�-�ich,False
savag‘ichlamoq,sa-va-g‘ich-la-moq,sa-vag�-�ich-la-moq,False
savag‘ichlik,sa-va-g‘ich-lik,sa-vag�-�ich-lik,False
savag‘ichzor,sa-va-g‘ich-zor,sa-vag�-�ich-zor,False
savdo-hunar,sav-do--hu-nar,sav-do-hu-nar,False
savdo-sotiq,sav-do--so-tiq,sav-do-so-tiq,False
savdo-tijorat,sav-do--ti-jo-rat,sav-do-ti-jo-rat,False
savolli-javobli,sa-vol-li--ja-vob-li,sa-vol-li-ja-vob-li,False
sayg‘oq,say-g‘oq,sayg�-�oq,False
sayr-sayohat,sa-yr-sa-yo-hat,sayr-sa-yo-hat,False
sayr-tomosha,sa-yr-to-mo-sha,sayr-to-mo-sha,False
sehr-jodu,se-hr-jo-du,sehr-jo-du,False
sehrchi-joduchi,sehr-chi--jo-du-chi,sehr-chi-jo-du-chi,False
sehrli-mo‘jizakor,sehr-li--mo‘-ji-za-kor,sehr-li-mo‘-ji-za-kor,False
sekstillion va sekstilyon,seks-til-li-on -va -seks-til-yon,seks-til-li-on va seks-til-yon,False
selk-selk,se-lk-selk,selk-selk,False
seniki-meniki,se-ni-ki--me-ni-ki,se-ni-ki-me-ni-ki,False
serdag‘dag‘a,ser-dag‘-da-g‘a,ser-dag‘-dag�-�a,False
serg‘alla,ser-g‘al-la,serg�-�al-la,False
serg‘alva,ser-g‘al-va,serg�-�al-va,False
serg‘avg‘o,ser-g‘av-g‘o,serg�-�avg�-�o,False
serg‘ayrat,serg-'ay-rat,serg�-�ay-rat,False
serg‘ayratlik,ser-g‘ay-rat-lik,serg�-�ay-rat-lik,False
serg‘urur,ser-g‘u-rur,serg�-�u-rur,False
sermag‘iz,ser-ma-g‘iz,ser-mag�-�iz,False
sermashg‘ulot,ser-mash-g‘u-lot,ser-mashg�-�u-lot,False
sershag‘al,ser-sha-g‘al,ser-shag�-�al,False
seryog‘in,ser-yo-g‘in,ser-yog�-�in,False
seryomg‘ir,ser-yom-g‘ir,ser-yomg�-�ir,False
sevgi-muhabbat,sev-gi--mu-hab-bat,sev-gi-mu-hab-bat,False
sevgi-sadoqat,sev-gi--sa-do-qat,sev-gi-sa-do-qat,False
sevina-sevina,se-vi-na--se-vi-na,se-vi-na-se-vi-na,False
sevinch-quvonch,se-vi-nch-qu-vonch,se-vinch-qu-vonch,False
sexma-sex,sex-ma--sex,sex-ma-sex,False
sha'n-shavkat,sha-'n-shav-kat,sha'n-shav-kat,False
shabada va shabboda,sha-ba-da -va -shab-bo-da,sha-ba-da va shab-bo-da,False
shabba va shox-shabba,shab-ba -va -shox-shab-ba,shab-ba va shox-shab-ba,False
shabboda va shabada,shab-bo-da -va -sha-ba-da,shab-bo-da va sha-ba-da,False
shabixun va shaboxun,sha-bi-xun -va -sha-bo-xun,sha-bi-xun va sha-bo-xun,False
shad va shod,shad -va -shod,shad va shod,False
shag‘al,sha-g‘al,shag�-�al,False
shag‘allamoq,sha-g‘al-la-moq,shag�-�al-la-moq,False
shag‘alli,sha-g‘al-li,shag�-�al-li,False
shag‘illamoq,sha-g‘il-la-moq,shag�-�il-la-moq,False
shag‘ir,sha-g‘ir,shag�-�ir,False
shag‘irlamoq,sha-g‘ir-la-moq,shag�-�ir-la-moq,False
shag‘irlash,sha-g‘ir-lash,shag�-�ir-lash,False
shag‘irlatish,sha-g‘ir-la-tish,shag�-�ir-la-tish,False
shag‘irlatmoq,sha-g‘ir-lat-moq,shag�-�ir-lat-moq,False
shah va shoh,shah -va -shoh,shah va shoh,False
shahanshoh va shohanshoh,sha-han-shoh -va -sho-han-shoh,sha-han-shoh va sho-han-shoh,False
shaharma-shahar,sha-har-ma--sha-har,sha-har-ma-sha-har,False
shahd-shakar,sha-hd-sha-kar,shahd-sha-kar,False
shakl-shamoyil,sha-kl-sha-mo-yil,shakl-sha-mo-yil,False
shakl-surat,sha-kl-su-rat,shakl-su-rat,False
shal va shol,shal -va -shol,shal va shol,False
shalha-shulha,shal-ha--shul-ha,shal-ha-shul-ha,False
shalp-shalp,sha-lp-shalp,shalp-shalp,False
shalp-shulp,sha-lp-shulp,shalp-shulp,False
shaman va shomon,sha-man -va -sho-mon,sha-man va sho-mon,False
shamanqirg‘iz,sha-man-qir-g‘iz,sha-man-qirg�-�iz,False
shamg‘alat,sham-g‘a-lat,shamg�-�a-lat,False
shams-qamar,sha-ms-qa-mar,shams-qa-mar,False
shang‘i,sha-ngi,shang�-�i,False
shang‘ilik,sha-ngi-lik,shang�-�i-lik,False
shang‘illamoq,sha-ngil-la-moq,shang�-�il-la-moq,False
shang‘imoq,sha-ngi-moq,shang�-�i-moq,False
shang‘ish,sha-ngish,shang�-�ish,False
shanq-shanq,sha-nq-shanq,shanq-shanq,False
shapaloqday va shapaloqdek,sha-pa-loq-day -va -sha-pa-loq-dek,sha-pa-loq-day va sha-pa-loq-dek,False
shappa-shappa,shap-pa--shap-pa,shap-pa-shap-pa,False
shaqa-shaq,sha-qa--shaq,sha-qa-shaq,False
shaqira-shuqur,sha-qi-ra--shu-qur,sha-qi-ra-shu-qur,False
shaqqa-shuqqa,shaq-qa--shuq-qa,shaq-qa-shuq-qa,False
shara-bara,sha-ra--ba-ra,sha-ra-ba-ra,False
sharafli-shonli,sha-raf-li--shon-li,sha-raf-li-shon-li,False
sharaqa-shuruq,sha-ra-qa--shu-ruq,sha-ra-qa-shu-ruq,False
sharh-izoh,sha-rh-i-zoh,sharh-i-zoh,False
sharm-hayo,sha-rm-ha-yo,sharm-ha-yo,False
sharm-hayoli,sha-rm-ha-yo-li,sharm-ha-yo-li,False
sharm-hayosiz,sha-rm-ha-yo-siz,sharm-ha-yo-siz,False
sharm-hayosizlik,sha-rm-ha-yo-siz-lik,sharm-ha-yo-siz-lik,False
sharq-sharq,sha-rq-sharq,sharq-sharq,False
sharq-shurq,sha-rq-shurq,sharq-shurq,False
sharqi-janubiy,shar-qi--ja-nu-biy,shar-qi-ja-nu-biy,False
sharqi-shimoliy,shar-qi--shi-mo-liy,shar-qi-shi-mo-liy,False
sharr-sharr,sha-rr-sharr,sharr-sharr,False
sharr-shurr,sha-rr-shurr,sharr-shurr,False
shart-sharoit,sha-rt-sha-ro-it,shart-sha-ro-it,False
shart-shart,sha-rt-shart,shart-shart,False
shart-shurt,sha-rt-shurt,shart-shurt,False
shart-shurtlik,sha-rt-shurt-lik,shart-shurt-lik,False
shart-talab,sha-rt-ta-lab,shart-ta-lab,False
